month,bidding_no,vehicle_class,premium
2014-06,2,Other,65301
2014-07,1,Real Estate,61990
2014-07,1,Commercial,64889
2014-07,1,Unsecured,43390
2014-07,1,Auto,4001
2014-07,1,Other,63001
2014-07,2,Real Estate,62890
2014-07,2,Commercial,65001
2014-07,2,Unsecured,52010
2014-07,2,Auto,4252
2014-07,2,Other,65002
2014-08,1,Real Estate,64600
2014-08,1,Commercial,68689
2014-08,1,Unsecured,54009
2014-08,1,Auto,4353
2014-08,1,Other,69001
2014-08,2,Real Estate,65710
2014-08,2,Commercial,72990
2014-08,2,Unsecured,52390
2014-08,2,Auto,4354
2014-08,2,Other,72810
2014-09,1,Real Estate,64841
2014-09,1,Commercial,73010
2014-09,1,Unsecured,49901
2014-09,1,Auto,4453
2014-09,1,Other,74403
2014-09,2,Real Estate,62000
2014-09,2,Commercial,71990
2014-09,2,Unsecured,49889
2014-09,2,Auto,4504
2014-09,2,Other,74801
2014-10,1,Real Estate,63880
2014-10,1,Commercial,72180
2014-10,1,Unsecured,57389
2014-10,1,Auto,4800
2014-10,1,Other,72003
2014-10,2,Real Estate,63990
2014-10,2,Commercial,72002
2014-10,2,Unsecured,61000
2014-10,2,Auto,4412
2014-10,2,Other,72201
2014-11,1,Real Estate,64900
2014-11,1,Commercial,70890
2014-11,1,Unsecured,63701
2014-11,1,Auto,4290
2014-11,1,Other,71300
2014-11,2,Real Estate,67889
2014-11,2,Commercial,72890
2014-11,2,Unsecured,65001
2014-11,2,Auto,4189
2014-11,2,Other,73900
2014-12,1,Real Estate,67089
2014-12,1,Commercial,74389
2014-12,1,Unsecured,60001
2014-12,1,Auto,4210
2014-12,1,Other,76904
2014-12,2,Real Estate,65889
2014-12,2,Commercial,74000
2014-12,2,Unsecured,52100
2014-12,2,Auto,4312
2014-12,2,Other,73990
2015-01,1,Real Estate,66010
2015-01,1,Commercial,75289
2015-01,1,Unsecured,55011
2015-01,1,Auto,4403
2015-01,1,Other,75200
2015-01,2,Real Estate,65001
2015-01,2,Commercial,76889
2015-01,2,Unsecured,55012
2015-01,2,Auto,4889
2015-01,2,Other,76790
2015-02,1,Real Estate,62002
2015-02,1,Commercial,70890
2015-02,1,Unsecured,52101
2015-02,1,Auto,5504
2015-02,1,Other,71921
2015-02,2,Real Estate,57199
2015-02,2,Commercial,66751
2015-02,2,Unsecured,53202
2015-02,2,Auto,5800
2015-02,2,Other,67901
2015-03,1,Real Estate,61410
2015-03,1,Commercial,68668
2015-03,1,Unsecured,56501
2015-03,1,Auto,5501
2015-03,1,Other,70500
2015-03,2,Real Estate,64700
2015-03,2,Commercial,71889
2015-03,2,Unsecured,59999
2015-03,2,Auto,5610
2015-03,2,Other,72100
2015-04,1,Real Estate,67749
2015-04,1,Commercial,76612
2015-04,1,Unsecured,64001
2015-04,1,Auto,6312
2015-04,1,Other,78000
2015-04,2,Real Estate,67601
2015-04,2,Commercial,78001
2015-04,2,Unsecured,53001
2015-04,2,Auto,6801
2015-04,2,Other,79500
2015-05,1,Real Estate,68589
2015-05,1,Commercial,77600
2015-05,1,Unsecured,50098
2015-05,1,Auto,6512
2015-05,1,Other,78004
2015-05,2,Real Estate,66590
2015-05,2,Commercial,75002
2015-05,2,Unsecured,52001
2015-05,2,Auto,6501
2015-05,2,Other,78001
2015-06,1,Real Estate,66000
2015-06,1,Commercial,75000
2015-06,1,Unsecured,50900
2015-06,1,Auto,6509
2015-06,1,Other,75801
2015-06,2,Real Estate,61000
2015-06,2,Commercial,71509
2015-06,2,Unsecured,50502
2015-06,2,Auto,6401
2015-06,2,Other,74501
2015-07,1,Real Estate,58700
2015-07,1,Commercial,65501
2015-07,1,Unsecured,50001
2015-07,1,Auto,6508
2015-07,1,Other,69001
2015-07,2,Real Estate,55889
2015-07,2,Commercial,58109
2015-07,2,Unsecured,50002
2015-07,2,Auto,6312
2015-07,2,Other,60101
2015-08,1,Real Estate,56209
2015-08,1,Commercial,60789
2015-08,1,Unsecured,49302
2015-08,1,Auto,6201
2015-08,1,Other,57885
2015-08,2,Real Estate,57498
2015-08,2,Commercial,62140
2015-08,2,Unsecured,46501
2015-08,2,Auto,6112
2015-08,2,Other,61001
2015-09,1,Real Estate,57089
2015-09,1,Commercial,62101
2015-09,1,Unsecured,46801
2015-09,1,Auto,6512
2015-09,1,Other,61010
2015-09,2,Real Estate,55399
2015-09,2,Commercial,60001
2015-09,2,Unsecured,45289
2015-09,2,Auto,6158
2015-09,2,Other,61300
2015-10,1,Real Estate,56001
2015-10,1,Commercial,58190
2015-10,1,Unsecured,44890
2015-10,1,Auto,6201
2015-10,1,Other,58801
2015-10,2,Real Estate,57301
2015-10,2,Commercial,59889
2015-10,2,Unsecured,42303
2015-10,2,Auto,6302
2015-10,2,Other,60000
2015-11,1,Real Estate,56001
2015-11,1,Commercial,57501
2015-11,1,Unsecured,43809
2015-11,1,Auto,5912
2015-11,1,Other,60689
2015-11,2,Real Estate,59200
2015-11,2,Commercial,61103
2015-11,2,Unsecured,45890
2015-11,2,Auto,6502
2015-11,2,Other,62019
2015-12,1,Real Estate,56989
2015-12,1,Commercial,60001
2015-12,1,Unsecured,48101
2015-12,1,Auto,6501
2015-12,1,Other,60003
2015-12,2,Real Estate,54301
2015-12,2,Commercial,55001
2015-12,2,Unsecured,46001
2015-12,2,Auto,6600
2015-12,2,Other,57501
2016-01,1,Real Estate,45002
2016-01,1,Commercial,54920
2016-01,1,Unsecured,42036
2016-01,1,Auto,6889
2016-01,1,Other,55089
2016-01,2,Real Estate,51301
2016-01,2,Commercial,50089
2016-01,2,Unsecured,46502
2016-01,2,Auto,6512
2016-01,2,Other,51000
2016-02,1,Real Estate,46651
2016-02,1,Commercial,38610
2016-02,1,Unsecured,45036
2016-02,1,Auto,6503
2016-02,1,Other,44001
2016-02,2,Real Estate,43000
2016-02,2,Commercial,46970
2016-02,2,Unsecured,45001
2016-02,2,Auto,6353
2016-02,2,Other,45009
2016-03,1,Real Estate,45000
2016-03,1,Commercial,47604
2016-03,1,Unsecured,48890
2016-03,1,Auto,6503
2016-03,1,Other,48002
2016-03,2,Real Estate,45504
2016-03,2,Commercial,46502
2016-03,2,Unsecured,46502
2016-03,2,Auto,6589
2016-03,2,Other,46667
2016-04,1,Real Estate,46009
2016-04,1,Commercial,47000
2016-04,1,Unsecured,44213
2016-04,1,Auto,6503
2016-04,1,Other,47510
2016-04,2,Real Estate,47300
2016-04,2,Commercial,49602
2016-04,2,Unsecured,43002
2016-04,2,Auto,6501
2016-04,2,Other,49501
2016-05,1,Real Estate,47889
2016-05,1,Commercial,51010
2016-05,1,Unsecured,42302
2016-05,1,Auto,6302
2016-05,1,Other,49000
2016-05,2,Real Estate,47020
2016-05,2,Commercial,49156
2016-05,2,Unsecured,43002
2016-05,2,Auto,6303
2016-05,2,Other,49700
2016-06,1,Real Estate,53694
2016-06,1,Commercial,56000
2016-06,1,Unsecured,46434
2016-06,1,Auto,6302
2016-06,1,Other,55100
2016-06,2,Real Estate,55200
2016-06,2,Commercial,57010
2016-06,2,Unsecured,48002
2016-06,2,Auto,6303
2016-06,2,Other,57390
2016-07,1,Real Estate,52301
2016-07,1,Commercial,56089
2016-07,1,Unsecured,47889
2016-07,1,Auto,6012
2016-07,1,Other,56002
2016-07,2,Real Estate,53000
2016-07,2,Commercial,57508
2016-07,2,Unsecured,49890
2016-07,2,Auto,6302
2016-07,2,Other,57501
2016-08,1,Real Estate,52503
2016-08,1,Commercial,57903
2016-08,1,Unsecured,48302
2016-08,1,Auto,6206
2016-08,1,Other,58201
2016-08,2,Real Estate,53334
2016-08,2,Commercial,56500
2016-08,2,Unsecured,48001
2016-08,2,Auto,6352
2016-08,2,Other,56956
2016-09,1,Real Estate,51506
2016-09,1,Commercial,57002
2016-09,1,Unsecured,49801
2016-09,1,Auto,6452
2016-09,1,Other,56889
2016-09,2,Real Estate,50000
2016-09,2,Commercial,55501
2016-09,2,Unsecured,49890
2016-09,2,Auto,6501
2016-09,2,Other,55201
2016-10,1,Real Estate,51507
2016-10,1,Commercial,53001
2016-10,1,Unsecured,48702
2016-10,1,Auto,6353
2016-10,1,Other,54200
2016-10,2,Real Estate,50991
2016-10,2,Commercial,56410
2016-10,2,Unsecured,45589
2016-10,2,Auto,6354
2016-10,2,Other,56340
2016-11,1,Real Estate,52668
2016-11,1,Commercial,56206
2016-11,1,Unsecured,48001
2016-11,1,Auto,6311
2016-11,1,Other,56000
2016-11,2,Real Estate,50951
2016-11,2,Commercial,53001
2016-11,2,Unsecured,49002
2016-11,2,Auto,6212
2016-11,2,Other,54901
2016-12,1,Real Estate,48000
2016-12,1,Commercial,46229
2016-12,1,Unsecured,51209
2016-12,1,Auto,6113
2016-12,1,Other,50010
2016-12,2,Real Estate,49751
2016-12,2,Commercial,51109
2016-12,2,Unsecured,49500
2016-12,2,Auto,6101
2016-12,2,Other,50389
2017-01,1,Real Estate,50101
2017-01,1,Commercial,53106
2017-01,1,Unsecured,46302
2017-01,1,Auto,6053
2017-01,1,Other,53001
2017-01,2,Real Estate,50889
2017-01,2,Commercial,52807
2017-01,2,Unsecured,47001
2017-01,2,Auto,6052
2017-01,2,Other,52600
2017-02,1,Real Estate,48401
2017-02,1,Commercial,48209
2017-02,1,Unsecured,48901
2017-02,1,Auto,6412
2017-02,1,Other,48556
2017-02,2,Real Estate,49430
2017-02,2,Commercial,50621
2017-02,2,Unsecured,49810
2017-02,2,Auto,6801
2017-02,2,Other,51000
2017-03,1,Real Estate,50789
2017-03,1,Commercial,53300
2017-03,1,Unsecured,49002
2017-03,1,Auto,7483
2017-03,1,Other,53001
2017-03,2,Real Estate,51765
2017-03,2,Commercial,54000
2017-03,2,Unsecured,47036
2017-03,2,Auto,8081
2017-03,2,Other,54501
2017-04,1,Real Estate,52000
2017-04,1,Commercial,54405
2017-04,1,Unsecured,45906
2017-04,1,Auto,7589
2017-04,1,Other,54556
2017-04,2,Real Estate,51600
2017-04,2,Commercial,54406
2017-04,2,Unsecured,26501
2017-04,2,Auto,6712
2017-04,2,Other,54616
2017-05,1,Real Estate,51106
2017-05,1,Commercial,55414
2017-05,1,Unsecured,26029
2017-05,1,Auto,6301
2017-05,1,Other,55000
2017-05,2,Real Estate,46489
2017-05,2,Commercial,53001
2017-05,2,Unsecured,30600
2017-05,2,Auto,6101
2017-05,2,Other,52000
2017-06,1,Real Estate,45201
2017-06,1,Commercial,50110
2017-06,1,Unsecured,38501
2017-06,1,Auto,6101
2017-06,1,Other,50526
2017-06,2,Real Estate,42801
2017-06,2,Commercial,47501
2017-06,2,Unsecured,36879
2017-06,2,Auto,6001
2017-06,2,Other,48001
2017-07,1,Real Estate,42801
2017-07,1,Commercial,49802
2017-07,1,Unsecured,40212
2017-07,1,Auto,6001
2017-07,1,Other,49899
2017-07,2,Real Estate,44002
2017-07,2,Commercial,50001
2017-07,2,Unsecured,42809
2017-07,2,Auto,5851
2017-07,2,Other,50101
2017-08,1,Real Estate,46778
2017-08,1,Commercial,53711
2017-08,1,Unsecured,42801
2017-08,1,Auto,5701
2017-08,1,Other,52751
2017-08,2,Real Estate,42900
2017-08,2,Commercial,51000
2017-08,2,Unsecured,42004
2017-08,2,Auto,3512
2017-08,2,Other,50000
2017-09,1,Real Estate,36001
2017-09,1,Commercial,49000
2017-09,1,Unsecured,43002
2017-09,1,Auto,5402
2017-09,1,Other,48005
2017-09,2,Real Estate,42902
2017-09,2,Commercial,49189
2017-09,2,Unsecured,46890
2017-09,2,Auto,5501
2017-09,2,Other,49012
2017-10,1,Real Estate,41761
2017-10,1,Commercial,48109
2017-10,1,Unsecured,48902
2017-10,1,Auto,5010
2017-10,1,Other,49000
2017-10,2,Real Estate,41617
2017-10,2,Commercial,49996
2017-10,2,Unsecured,51890
2017-10,2,Auto,4903
2017-10,2,Other,52000
2017-11,1,Real Estate,47112
2017-11,1,Commercial,57414
2017-11,1,Unsecured,58036
2017-11,1,Auto,5502
2017-11,1,Other,57000
2017-11,2,Real Estate,46791
2017-11,2,Commercial,57390
2017-11,2,Unsecured,57701
2017-11,2,Auto,5992
2017-11,2,Other,57501
2017-12,1,Real Estate,42339
2017-12,1,Commercial,53711
2017-12,1,Unsecured,42000
2017-12,1,Auto,6552
2017-12,1,Other,54334
2017-12,2,Real Estate,38200
2017-12,2,Commercial,47002
2017-12,2,Unsecured,45112
2017-12,2,Auto,7501
2017-12,2,Other,48011
2018-01,1,Real Estate,41400
2018-01,1,Commercial,45289
2018-01,1,Unsecured,40101
2018-01,1,Auto,7701
2018-01,1,Other,47390
2018-01,2,Real Estate,36890
2018-01,2,Commercial,42661
2018-01,2,Unsecured,39000
2018-01,2,Auto,8001
2018-01,2,Other,44000
2018-02,1,Real Estate,40000
2018-02,1,Commercial,42322
2018-02,1,Unsecured,38303
2018-02,1,Auto,8451
2018-02,1,Other,39903
2018-02,2,Real Estate,36810
2018-02,2,Commercial,39000
2018-02,2,Unsecured,36859
2018-02,2,Auto,7667
2018-02,2,Other,38801
2018-03,1,Real Estate,38830
2018-03,1,Commercial,39001
2018-03,1,Unsecured,36003
2018-03,1,Auto,8009
2018-03,1,Other,39000
2018-03,2,Real Estate,38000
2018-03,2,Commercial,37010
2018-03,2,Unsecured,35001
2018-03,2,Auto,7602
2018-03,2,Other,38000
2018-04,1,Real Estate,37000
2018-04,1,Commercial,37605
2018-04,1,Unsecured,34001
2018-04,1,Auto,7114
2018-04,1,Other,38039
2018-04,2,Real Estate,38510
2018-04,2,Commercial,37330
2018-04,2,Unsecured,34202
2018-04,2,Auto,7115
2018-04,2,Other,38389
2018-05,1,Real Estate,38941
2018-05,1,Commercial,38501
2018-05,1,Unsecured,33190
2018-05,1,Auto,7204
2018-05,1,Other,38600
2018-05,2,Real Estate,38001
2018-05,2,Commercial,37989
2018-05,2,Unsecured,29901
2018-05,2,Auto,7115
2018-05,2,Other,38700
2018-06,1,Real Estate,36426
2018-06,1,Commercial,36000
2018-06,1,Unsecured,29902
2018-06,1,Auto,7001
2018-06,1,Other,37000
2018-06,2,Real Estate,34110
2018-06,2,Commercial,33900
2018-06,2,Unsecured,32001
2018-06,2,Auto,6889
2018-06,2,Other,34400
2018-07,1,Real Estate,25000
2018-07,1,Commercial,31000
2018-07,1,Unsecured,31092
2018-07,1,Auto,6514
2018-07,1,Other,31001
2018-07,2,Real Estate,32699
2018-07,2,Commercial,32551
2018-07,2,Unsecured,30889
2018-07,2,Auto,6189
2018-07,2,Other,32809
2018-08,1,Real Estate,33798
2018-08,1,Commercial,34381
2018-08,1,Unsecured,30389
2018-08,1,Auto,5514
2018-08,1,Other,33420
2018-08,2,Real Estate,31997
2018-08,2,Commercial,32429
2018-08,2,Unsecured,29902
2018-08,2,Auto,4889
2018-08,2,Other,32311
2018-09,1,Real Estate,30209
2018-09,1,Commercial,32001
2018-09,1,Unsecured,27001
2018-09,1,Auto,4390
2018-09,1,Other,31801
2018-09,2,Real Estate,28000
2018-09,2,Commercial,31307
2018-09,2,Unsecured,27104
2018-09,2,Auto,4214
2018-09,2,Other,32000
2018-10,1,Real Estate,28457
2018-10,1,Commercial,31301
2018-10,1,Unsecured,28501
2018-10,1,Auto,4109
2018-10,1,Other,32552
2018-10,2,Real Estate,25556
2018-10,2,Commercial,31302
2018-10,2,Unsecured,29501
2018-10,2,Auto,3951
2018-10,2,Other,32900
2018-11,1,Real Estate,28199
2018-11,1,Commercial,32302
2018-11,1,Unsecured,29501
2018-11,1,Auto,2509
2018-11,1,Other,32000
2018-11,2,Real Estate,25000
2018-11,2,Commercial,31101
2018-11,2,Unsecured,27509
2018-11,2,Auto,2989
2018-11,2,Other,30959
2018-12,1,Real Estate,23568
2018-12,1,Commercial,31001
2018-12,1,Unsecured,27009
2018-12,1,Auto,3399
2018-12,1,Other,30851
2018-12,2,Real Estate,25501
2018-12,2,Commercial,31001
2018-12,2,Unsecured,27001
2018-12,2,Auto,3789
2018-12,2,Other,31809